label,segment
- 50000,3
- 50000,1
- 50000,0
- 50000,1
50000+,5
- 50000,1
- 50000,4
- 50000,1
- 50000,3
- 50000,1
- 50000,0
50000+,2
- 50000,3
- 50000,1
- 50000,2
- 50000,0
- 50000,3
- 50000,3
50000+,5
- 50000,3
- 50000,1
- 50000,0
- 50000,3
- 50000,1
- 50000,2
- 50000,1
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,1
- 50000,0
- 50000,4
- 50000,5
- 50000,5
- 50000,1
- 50000,2
- 50000,5
- 50000,3
- 50000,1
- 50000,1
- 50000,2
- 50000,4
- 50000,5
- 50000,1
- 50000,5
- 50000,5
- 50000,4
- 50000,5
- 50000,2
50000+,5
- 50000,1
- 50000,3
50000+,0
- 50000,1
- 50000,2
- 50000,1
- 50000,5
- 50000,4
- 50000,2
- 50000,1
- 50000,2
- 50000,1
- 50000,0
- 50000,1
- 50000,1
- 50000,4
- 50000,0
- 50000,0
- 50000,2
- 50000,2
- 50000,3
- 50000,3
- 50000,3
- 50000,1
- 50000,4
- 50000,3
- 50000,0
- 50000,4
- 50000,5
- 50000,3
- 50000,5
- 50000,5
- 50000,3
- 50000,3
- 50000,4
- 50000,4
- 50000,2
- 50000,1
- 50000,2
- 50000,2
- 50000,1
- 50000,4
- 50000,0
- 50000,3
- 50000,1
- 50000,1
- 50000,2
- 50000,0
- 50000,3
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,2
- 50000,3
- 50000,1
- 50000,1
- 50000,5
- 50000,3
- 50000,0
- 50000,1
- 50000,4
50000+,2
- 50000,5
- 50000,3
- 50000,2
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,3
- 50000,3
- 50000,3
- 50000,5
- 50000,5
- 50000,0
- 50000,3
- 50000,2
- 50000,1
- 50000,3
- 50000,1
- 50000,1
- 50000,0
- 50000,1
- 50000,1
- 50000,4
- 50000,1
- 50000,3
- 50000,1
- 50000,4
- 50000,5
- 50000,5
- 50000,5
- 50000,1
- 50000,3
- 50000,2
- 50000,4
- 50000,3
- 50000,5
- 50000,3
- 50000,1
- 50000,5
50000+,2
- 50000,1
- 50000,3
- 50000,5
- 50000,0
50000+,0
- 50000,0
- 50000,1
- 50000,3
- 50000,1
- 50000,4
- 50000,1
- 50000,5
- 50000,3
- 50000,1
- 50000,1
- 50000,3
- 50000,1
- 50000,5
- 50000,3
- 50000,5
- 50000,1
- 50000,2
- 50000,1
- 50000,2
- 50000,5
- 50000,5
- 50000,0
- 50000,3
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,0
- 50000,3
- 50000,1
- 50000,1
- 50000,5
- 50000,5
- 50000,3
- 50000,5
- 50000,1
50000+,5
- 50000,5
- 50000,3
- 50000,3
- 50000,0
- 50000,2
- 50000,5
- 50000,1
- 50000,4
- 50000,2
- 50000,3
- 50000,2
- 50000,0
- 50000,1
- 50000,4
- 50000,2
- 50000,1
- 50000,1
- 50000,1
- 50000,2
50000+,5
- 50000,3
- 50000,5
- 50000,1
- 50000,1
- 50000,5
- 50000,3
50000+,5
- 50000,3
- 50000,4
- 50000,5
- 50000,3
- 50000,5
- 50000,4
- 50000,0
- 50000,1
- 50000,2
- 50000,1
- 50000,2
- 50000,4
- 50000,5
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,5
- 50000,0
- 50000,3
- 50000,4
- 50000,4
- 50000,3
- 50000,0
- 50000,5
- 50000,1
- 50000,2
- 50000,3
- 50000,5
- 50000,3
- 50000,1
- 50000,4
- 50000,3
- 50000,5
- 50000,5
- 50000,2
- 50000,2
- 50000,1
- 50000,5
- 50000,2
- 50000,1
- 50000,3
- 50000,5
- 50000,1
50000+,0
- 50000,4
- 50000,5
- 50000,3
- 50000,1
- 50000,3
- 50000,3
- 50000,2
- 50000,4
- 50000,1
- 50000,3
- 50000,3
- 50000,0
- 50000,1
- 50000,3
50000+,0
- 50000,2
- 50000,1
- 50000,1
- 50000,2
- 50000,0
- 50000,3
- 50000,3
- 50000,2
50000+,3
- 50000,0
- 50000,5
- 50000,3
- 50000,3
- 50000,1
- 50000,0
- 50000,1
- 50000,1
- 50000,3
- 50000,2
- 50000,4
- 50000,3
- 50000,3
- 50000,3
- 50000,3
- 50000,3
- 50000,1
- 50000,5
- 50000,4
- 50000,0
- 50000,3
- 50000,3
- 50000,3
- 50000,2
- 50000,3
- 50000,1
- 50000,3
50000+,5
- 50000,3
- 50000,1
- 50000,4
- 50000,5
- 50000,3
- 50000,1
- 50000,1
- 50000,3
- 50000,2
- 50000,5
- 50000,3
- 50000,4
- 50000,3
- 50000,0
- 50000,4
- 50000,3
- 50000,3
- 50000,4
- 50000,5
- 50000,5
- 50000,3
- 50000,5
- 50000,2
- 50000,4
- 50000,3
- 50000,0
- 50000,1
- 50000,3
- 50000,1
- 50000,4
- 50000,1
- 50000,5
- 50000,0
- 50000,1
- 50000,4
50000+,0
- 50000,3
- 50000,1
50000+,2
- 50000,1
- 50000,2
50000+,0
- 50000,1
- 50000,1
- 50000,4
- 50000,2
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,2
- 50000,5
- 50000,5
- 50000,5
- 50000,5
- 50000,5
- 50000,3
- 50000,1
- 50000,1
- 50000,1
- 50000,3
- 50000,1
- 50000,4
- 50000,1
- 50000,1
- 50000,5
- 50000,3
- 50000,5
- 50000,4
- 50000,3
- 50000,2
- 50000,1
- 50000,0
- 50000,2
- 50000,1
- 50000,1
- 50000,5
- 50000,5
- 50000,4
50000+,5
- 50000,0
- 50000,5
- 50000,0
- 50000,0
- 50000,3
- 50000,1
- 50000,1
- 50000,2
- 50000,3
- 50000,1
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,5
- 50000,1
- 50000,4
- 50000,1
- 50000,3
- 50000,1
- 50000,5
- 50000,5
50000+,2
- 50000,5
- 50000,3
- 50000,3
- 50000,2
- 50000,1
- 50000,3
- 50000,4
- 50000,5
- 50000,1
- 50000,0
- 50000,2
- 50000,0
50000+,0
- 50000,1
- 50000,5
50000+,5
- 50000,1
- 50000,1
50000+,2
- 50000,0
- 50000,3
50000+,5
- 50000,3
- 50000,3
- 50000,5
- 50000,3
- 50000,1
- 50000,1
- 50000,2
- 50000,4
- 50000,5
- 50000,2
- 50000,3
- 50000,5
- 50000,3
- 50000,2
- 50000,5
- 50000,4
- 50000,1
- 50000,5
- 50000,1
- 50000,3
50000+,5
- 50000,5
- 50000,3
- 50000,4
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,0
- 50000,1
- 50000,2
- 50000,1
- 50000,4
- 50000,5
- 50000,1
- 50000,1
- 50000,0
- 50000,3
- 50000,0
- 50000,4
- 50000,2
- 50000,1
- 50000,3
- 50000,2
- 50000,2
- 50000,1
- 50000,5
- 50000,1
- 50000,2
- 50000,1
- 50000,4
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,2
- 50000,1
- 50000,1
- 50000,3
50000+,5
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,5
50000+,5
- 50000,1
- 50000,1
- 50000,5
- 50000,2
- 50000,1
- 50000,5
- 50000,1
- 50000,5
- 50000,1
- 50000,3
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,3
- 50000,4
- 50000,2
- 50000,4
- 50000,0
50000+,3
- 50000,0
- 50000,3
50000+,5
- 50000,5
- 50000,4
- 50000,5
- 50000,4
- 50000,5
- 50000,3
- 50000,2
- 50000,3
- 50000,0
- 50000,3
- 50000,4
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,2
- 50000,1
- 50000,4
- 50000,2
- 50000,3
- 50000,5
- 50000,1
- 50000,3
- 50000,4
- 50000,1
- 50000,3
- 50000,3
- 50000,5
- 50000,2
50000+,5
- 50000,4
- 50000,4
- 50000,1
- 50000,2
- 50000,1
- 50000,5
- 50000,0
- 50000,4
- 50000,1
- 50000,5
- 50000,5
- 50000,3
- 50000,1
- 50000,1
- 50000,0
- 50000,1
- 50000,5
- 50000,3
- 50000,2
- 50000,2
- 50000,4
- 50000,1
- 50000,1
- 50000,5
- 50000,3
- 50000,0
- 50000,5
- 50000,2
- 50000,3
- 50000,2
- 50000,4
- 50000,5
- 50000,3
- 50000,3
- 50000,1
- 50000,5
- 50000,5
- 50000,5
- 50000,2
- 50000,1
- 50000,3
- 50000,5
- 50000,1
- 50000,1
- 50000,4
- 50000,3
- 50000,3
- 50000,5
- 50000,3
- 50000,1
- 50000,4
50000+,0
- 50000,0
- 50000,1
- 50000,5
- 50000,1
- 50000,5
- 50000,5
- 50000,2
- 50000,1
- 50000,3
- 50000,3
- 50000,2
- 50000,1
- 50000,0
- 50000,0
- 50000,3
- 50000,3
- 50000,5
- 50000,0
50000+,5
- 50000,3
- 50000,1
- 50000,2
- 50000,2
- 50000,1
- 50000,1
- 50000,1
- 50000,0
- 50000,2
- 50000,1
- 50000,4
- 50000,3
50000+,5
- 50000,0
- 50000,1
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,5
- 50000,2
- 50000,1
- 50000,4
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,4
- 50000,1
- 50000,0
- 50000,3
50000+,5
- 50000,1
- 50000,4
- 50000,1
- 50000,0
- 50000,3
- 50000,2
- 50000,3
- 50000,1
- 50000,0
- 50000,2
- 50000,1
- 50000,1
- 50000,2
- 50000,1
- 50000,4
- 50000,0
- 50000,1
- 50000,1
50000+,5
- 50000,1
- 50000,5
- 50000,0
50000+,5
- 50000,1
- 50000,5
- 50000,3
- 50000,1
- 50000,5
- 50000,3
- 50000,1
- 50000,4
- 50000,0
- 50000,3
- 50000,5
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,5
- 50000,5
- 50000,1
- 50000,1
50000+,5
- 50000,5
- 50000,2
- 50000,3
- 50000,1
- 50000,1
- 50000,4
- 50000,1
- 50000,2
- 50000,3
- 50000,3
50000+,5
- 50000,3
- 50000,4
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,5
- 50000,5
- 50000,4
- 50000,2
- 50000,5
- 50000,1
- 50000,3
- 50000,3
- 50000,1
50000+,5
- 50000,1
- 50000,5
50000+,5
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,2
- 50000,3
50000+,5
- 50000,3
- 50000,1
- 50000,0
50000+,0
- 50000,0
- 50000,5
- 50000,3
- 50000,2
- 50000,4
- 50000,1
- 50000,1
- 50000,3
- 50000,2
- 50000,1
- 50000,5
- 50000,3
50000+,5
- 50000,5
- 50000,4
- 50000,2
- 50000,1
- 50000,5
- 50000,3
- 50000,5
- 50000,0
- 50000,1
- 50000,1
- 50000,4
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,4
- 50000,1
- 50000,5
- 50000,4
- 50000,3
- 50000,5
- 50000,3
- 50000,2
- 50000,0
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,2
- 50000,1
- 50000,5
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,2
- 50000,2
- 50000,3
- 50000,3
- 50000,3
- 50000,4
- 50000,2
- 50000,5
- 50000,0
- 50000,1
- 50000,3
50000+,0
- 50000,3
- 50000,2
- 50000,5
- 50000,0
- 50000,1
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,5
- 50000,4
- 50000,2
- 50000,1
- 50000,0
- 50000,0
- 50000,1
- 50000,1
- 50000,1
- 50000,5
- 50000,3
- 50000,3
50000+,2
50000+,5
- 50000,3
- 50000,2
- 50000,4
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,5
- 50000,0
- 50000,4
50000+,2
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,3
50000+,0
- 50000,4
- 50000,0
- 50000,5
- 50000,5
- 50000,4
- 50000,1
- 50000,2
- 50000,0
- 50000,0
- 50000,1
- 50000,0
- 50000,1
- 50000,4
- 50000,5
- 50000,2
- 50000,1
- 50000,2
- 50000,1
- 50000,3
- 50000,4
- 50000,2
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,2
- 50000,3
- 50000,5
- 50000,3
- 50000,2
- 50000,2
- 50000,4
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,5
50000+,2
- 50000,3
- 50000,2
- 50000,2
- 50000,5
- 50000,1
- 50000,5
- 50000,3
- 50000,3
- 50000,1
- 50000,1
- 50000,2
- 50000,3
- 50000,2
- 50000,1
- 50000,4
50000+,5
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,4
- 50000,1
- 50000,2
- 50000,4
- 50000,0
- 50000,1
- 50000,3
- 50000,5
- 50000,5
- 50000,5
- 50000,2
- 50000,3
- 50000,1
- 50000,1
- 50000,5
- 50000,3
- 50000,3
- 50000,1
50000+,5
- 50000,5
- 50000,5
50000+,0
- 50000,0
- 50000,4
- 50000,5
- 50000,1
- 50000,5
- 50000,5
- 50000,1
- 50000,2
- 50000,3
- 50000,5
- 50000,5
- 50000,1
- 50000,4
- 50000,4
- 50000,2
- 50000,0
50000+,0
- 50000,5
- 50000,1
50000+,0
- 50000,1
- 50000,4
- 50000,2
- 50000,3
- 50000,1
- 50000,0
- 50000,1
- 50000,4
50000+,5
- 50000,1
50000+,5
- 50000,3
- 50000,1
- 50000,5
50000+,4
- 50000,4
- 50000,5
- 50000,1
- 50000,2
- 50000,3
- 50000,1
- 50000,0
- 50000,2
- 50000,5
- 50000,1
- 50000,1
- 50000,3
- 50000,2
- 50000,3
- 50000,3
- 50000,4
- 50000,3
- 50000,4
- 50000,2
- 50000,1
- 50000,5
- 50000,2
- 50000,1
- 50000,5
- 50000,1
- 50000,3
- 50000,1
- 50000,5
- 50000,1
- 50000,2
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,3
- 50000,1
- 50000,1
- 50000,5
- 50000,0
- 50000,3
- 50000,5
- 50000,1
- 50000,1
- 50000,5
- 50000,3
- 50000,5
- 50000,2
- 50000,4
- 50000,5
- 50000,2
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,5
- 50000,5
- 50000,3
- 50000,1
- 50000,5
50000+,0
- 50000,3
- 50000,0
- 50000,5
50000+,5
- 50000,2
- 50000,0
- 50000,2
- 50000,1
- 50000,4
- 50000,1
- 50000,1
- 50000,1
- 50000,0
- 50000,1
- 50000,5
- 50000,2
- 50000,5
- 50000,1
- 50000,2
- 50000,1
- 50000,5
- 50000,1
- 50000,2
- 50000,5
- 50000,1
- 50000,1
- 50000,0
- 50000,1
50000+,0
- 50000,5
- 50000,3
- 50000,3
50000+,3
- 50000,3
- 50000,5
- 50000,5
- 50000,2
- 50000,3
- 50000,1
- 50000,1
- 50000,5
- 50000,0
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,3
- 50000,1
- 50000,5
50000+,5
- 50000,3
- 50000,5
- 50000,3
- 50000,3
- 50000,3
- 50000,0
- 50000,5
- 50000,1
- 50000,3
- 50000,1
- 50000,4
- 50000,4
- 50000,4
- 50000,3
- 50000,0
- 50000,3
- 50000,2
- 50000,1
- 50000,1
- 50000,0
- 50000,3
- 50000,1
- 50000,3
- 50000,4
- 50000,1
- 50000,4
- 50000,3
- 50000,0
50000+,5
- 50000,1
50000+,0
- 50000,1
- 50000,3
- 50000,5
- 50000,5
- 50000,1
- 50000,3
- 50000,5
- 50000,2
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,4
- 50000,1
- 50000,5
- 50000,4
- 50000,1
- 50000,4
- 50000,4
- 50000,5
- 50000,2
50000+,5
- 50000,5
- 50000,3
- 50000,2
- 50000,4
- 50000,1
- 50000,1
- 50000,3
- 50000,4
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,1
50000+,5
- 50000,5
- 50000,1
- 50000,0
- 50000,3
- 50000,4
- 50000,1
- 50000,5
- 50000,3
- 50000,5
- 50000,4
- 50000,5
- 50000,1
- 50000,3
- 50000,1
- 50000,5
- 50000,1
- 50000,5
- 50000,1
- 50000,0
- 50000,3
- 50000,1
- 50000,2
- 50000,0
- 50000,3
- 50000,3
- 50000,2
- 50000,5
- 50000,1
- 50000,3
- 50000,1
50000+,0
50000+,0
50000+,5
- 50000,1
50000+,2
- 50000,5
- 50000,5
- 50000,2
- 50000,3
- 50000,3
- 50000,5
- 50000,5
- 50000,1
- 50000,1
- 50000,5
- 50000,3
- 50000,5
50000+,2
- 50000,3
- 50000,3
- 50000,1
- 50000,2
- 50000,5
- 50000,5
- 50000,5
50000+,5
- 50000,5
- 50000,2
- 50000,1
- 50000,5
- 50000,3
- 50000,2
- 50000,4
- 50000,1
- 50000,3
- 50000,5
- 50000,5
- 50000,5
- 50000,4
- 50000,3
- 50000,1
- 50000,1
- 50000,2
- 50000,4
- 50000,3
- 50000,1
- 50000,5
- 50000,0
50000+,5
- 50000,5
- 50000,4
- 50000,1
- 50000,1
- 50000,2
- 50000,0
- 50000,5
- 50000,2
- 50000,3
- 50000,1
- 50000,1
- 50000,2
- 50000,2
- 50000,2
- 50000,0
- 50000,2
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,4
- 50000,5
- 50000,5
- 50000,5
- 50000,1
- 50000,3
- 50000,4
- 50000,0
- 50000,1
- 50000,5
- 50000,0
- 50000,4
- 50000,1
- 50000,2
- 50000,2
- 50000,1
- 50000,3
50000+,2
- 50000,5
- 50000,0
50000+,5
- 50000,3
- 50000,5
- 50000,5
- 50000,1
- 50000,2
- 50000,5
- 50000,3
- 50000,4
- 50000,0
- 50000,2
50000+,0
- 50000,1
50000+,2
- 50000,1
- 50000,4
- 50000,4
- 50000,1
- 50000,4
- 50000,1
- 50000,5
- 50000,5
- 50000,3
- 50000,1
- 50000,0
- 50000,0
- 50000,1
- 50000,3
- 50000,0
- 50000,1
- 50000,1
- 50000,4
- 50000,5
50000+,5
- 50000,3
- 50000,3
- 50000,1
- 50000,5
- 50000,2
- 50000,2
- 50000,5
- 50000,5
- 50000,1
- 50000,3
- 50000,3
- 50000,4
- 50000,0
- 50000,1
- 50000,5
- 50000,1
- 50000,0
- 50000,1
- 50000,3
- 50000,0
- 50000,0
- 50000,1
- 50000,0
- 50000,0
- 50000,3
- 50000,2
- 50000,0
- 50000,3
- 50000,5
- 50000,3
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,3
- 50000,2
- 50000,4
- 50000,3
- 50000,0
- 50000,1
- 50000,5
- 50000,2
- 50000,3
- 50000,2
- 50000,5
- 50000,3
- 50000,4
- 50000,5
- 50000,4
- 50000,1
- 50000,2
- 50000,3
- 50000,1
- 50000,2
- 50000,3
- 50000,1
- 50000,2
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,0
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,3
- 50000,5
- 50000,2
- 50000,3
- 50000,0
- 50000,2
- 50000,0
- 50000,2
- 50000,4
- 50000,3
- 50000,4
- 50000,0
- 50000,5
- 50000,4
50000+,5
- 50000,5
50000+,5
- 50000,1
- 50000,1
- 50000,5
- 50000,0
- 50000,4
- 50000,5
- 50000,2
- 50000,5
- 50000,1
- 50000,1
- 50000,5
50000+,0
- 50000,4
- 50000,1
- 50000,5
- 50000,5
- 50000,5
- 50000,3
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,3
- 50000,1
- 50000,2
- 50000,1
- 50000,2
- 50000,3
- 50000,5
- 50000,5
- 50000,1
- 50000,0
- 50000,0
50000+,5
- 50000,1
- 50000,5
- 50000,0
- 50000,1
- 50000,0
- 50000,3
- 50000,0
- 50000,5
- 50000,4
50000+,0
- 50000,2
- 50000,1
- 50000,5
- 50000,5
- 50000,0
- 50000,4
- 50000,1
- 50000,1
- 50000,4
- 50000,1
- 50000,3
- 50000,4
- 50000,0
- 50000,0
- 50000,0
- 50000,3
- 50000,3
- 50000,5
- 50000,0
- 50000,3
50000+,2
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,0
- 50000,1
- 50000,4
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,2
- 50000,3
- 50000,0
- 50000,3
- 50000,1
- 50000,4
- 50000,3
- 50000,5
- 50000,4
- 50000,5
- 50000,1
- 50000,1
- 50000,2
- 50000,4
50000+,5
- 50000,2
- 50000,1
- 50000,1
- 50000,1
50000+,0
- 50000,1
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,1
- 50000,3
- 50000,4
- 50000,1
- 50000,4
- 50000,0
- 50000,3
- 50000,3
- 50000,3
- 50000,1
- 50000,2
- 50000,1
- 50000,5
50000+,5
- 50000,1
- 50000,4
- 50000,5
- 50000,1
- 50000,4
- 50000,3
- 50000,5
- 50000,0
- 50000,4
- 50000,4
- 50000,4
- 50000,3
- 50000,3
- 50000,0
- 50000,5
- 50000,1
- 50000,0
- 50000,3
- 50000,5
- 50000,2
- 50000,3
- 50000,1
- 50000,3
- 50000,3
- 50000,4
- 50000,4
- 50000,5
- 50000,4
- 50000,0
- 50000,5
- 50000,1
- 50000,4
50000+,5
- 50000,5
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,4
- 50000,3
- 50000,2
50000+,2
- 50000,5
- 50000,4
- 50000,0
- 50000,5
- 50000,3
- 50000,3
- 50000,4
- 50000,1
- 50000,1
- 50000,5
- 50000,4
- 50000,0
- 50000,4
- 50000,1
- 50000,5
- 50000,1
- 50000,3
- 50000,1
- 50000,1
- 50000,2
50000+,0
- 50000,3
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,2
- 50000,4
- 50000,0
- 50000,4
- 50000,3
- 50000,3
- 50000,3
- 50000,1
- 50000,5
- 50000,2
- 50000,2
- 50000,1
- 50000,3
- 50000,5
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,2
- 50000,0
- 50000,5
- 50000,1
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,1
- 50000,3
- 50000,5
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,3
- 50000,5
- 50000,1
- 50000,1
- 50000,1
- 50000,2
50000+,5
- 50000,5
- 50000,3
- 50000,2
- 50000,4
- 50000,2
- 50000,1
- 50000,1
- 50000,1
- 50000,2
- 50000,5
- 50000,1
- 50000,3
- 50000,1
- 50000,1
50000+,0
- 50000,5
- 50000,3
- 50000,2
- 50000,2
- 50000,3
- 50000,3
- 50000,1
50000+,5
50000+,3
- 50000,1
- 50000,5
- 50000,3
- 50000,4
- 50000,2
- 50000,1
- 50000,3
- 50000,2
- 50000,2
- 50000,3
- 50000,3
- 50000,5
- 50000,3
- 50000,1
- 50000,1
- 50000,3
- 50000,2
- 50000,1
- 50000,5
- 50000,1
50000+,2
- 50000,5
- 50000,3
- 50000,3
- 50000,5
- 50000,1
- 50000,5
- 50000,2
- 50000,3
50000+,0
- 50000,5
- 50000,0
- 50000,2
- 50000,1
- 50000,4
- 50000,1
- 50000,1
- 50000,5
- 50000,5
- 50000,1
- 50000,2
- 50000,1
- 50000,5
- 50000,3
- 50000,1
- 50000,5
- 50000,5
- 50000,1
- 50000,1
- 50000,3
- 50000,1
- 50000,5
- 50000,3
- 50000,2
- 50000,5
- 50000,2
- 50000,0
- 50000,3
- 50000,4
- 50000,5
- 50000,1
- 50000,3
- 50000,3
- 50000,1
- 50000,5
- 50000,5
- 50000,3
- 50000,1
- 50000,1
- 50000,1
- 50000,2
- 50000,1
- 50000,1
- 50000,1
- 50000,5
- 50000,2
- 50000,4
- 50000,2
50000+,5
- 50000,4
- 50000,3
- 50000,4
- 50000,5
50000+,0
- 50000,5
- 50000,1
- 50000,5
- 50000,5
- 50000,0
- 50000,3
- 50000,4
- 50000,4
- 50000,1
- 50000,1
- 50000,0
- 50000,3
- 50000,5
- 50000,2
- 50000,1
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,2
- 50000,3
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,3
- 50000,2
- 50000,3
- 50000,5
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,0
- 50000,0
- 50000,4
- 50000,1
- 50000,3
- 50000,0
50000+,2
- 50000,5
- 50000,0
- 50000,4
- 50000,1
- 50000,4
- 50000,5
- 50000,5
- 50000,3
- 50000,1
- 50000,4
50000+,4
- 50000,1
- 50000,5
- 50000,1
- 50000,3
- 50000,0
50000+,5
- 50000,3
- 50000,5
- 50000,3
- 50000,0
- 50000,0
- 50000,5
- 50000,2
- 50000,1
- 50000,5
- 50000,5
- 50000,1
- 50000,0
50000+,5
- 50000,5
- 50000,1
- 50000,4
- 50000,1
- 50000,5
- 50000,2
50000+,4
- 50000,5
- 50000,5
- 50000,5
- 50000,0
- 50000,2
- 50000,3
- 50000,1
- 50000,5
- 50000,1
- 50000,5
- 50000,4
- 50000,2
- 50000,3
- 50000,5
- 50000,1
- 50000,1
50000+,0
- 50000,1
- 50000,0
- 50000,1
- 50000,5
50000+,5
- 50000,1
- 50000,1
- 50000,5
- 50000,5
- 50000,1
- 50000,5
- 50000,5
- 50000,3
- 50000,4
- 50000,4
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,5
- 50000,1
- 50000,1
- 50000,4
- 50000,3
- 50000,0
- 50000,3
- 50000,1
- 50000,1
- 50000,1
- 50000,1
- 50000,2
- 50000,5
- 50000,3
- 50000,1
- 50000,5
- 50000,5
- 50000,5
- 50000,4
- 50000,1
- 50000,3
- 50000,5
- 50000,2
- 50000,5
- 50000,3
- 50000,1
- 50000,5
- 50000,1
- 50000,3
- 50000,2
- 50000,3
- 50000,5
- 50000,1
- 50000,4
- 50000,0
50000+,2
- 50000,4
- 50000,1
- 50000,5
- 50000,3
- 50000,5
- 50000,2
- 50000,0
- 50000,1
- 50000,1
- 50000,1
- 50000,5
- 50000,4
50000+,2
- 50000,4
- 50000,0
- 50000,3
- 50000,2
50000+,5
- 50000,5
- 50000,3
- 50000,1
50000+,0
- 50000,3
- 50000,3
- 50000,4
- 50000,3
- 50000,1
- 50000,1
- 50000,4
- 50000,1
- 50000,1
- 50000,1
- 50000,4
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,1
- 50000,1
50000+,2
- 50000,1
- 50000,5
- 50000,2
- 50000,3
- 50000,3
- 50000,3
- 50000,4
- 50000,2
- 50000,2
- 50000,1
- 50000,3
- 50000,1
- 50000,3
- 50000,1
50000+,5
- 50000,3
- 50000,2
- 50000,3
- 50000,3
- 50000,3
- 50000,3
- 50000,1
- 50000,3
- 50000,2
50000+,5
- 50000,1
- 50000,3
- 50000,3
- 50000,0
- 50000,2
- 50000,3
- 50000,0
- 50000,0
- 50000,1
- 50000,1
- 50000,1
- 50000,4
- 50000,4
- 50000,4
- 50000,1
- 50000,1
- 50000,5
- 50000,3
- 50000,1
- 50000,3
- 50000,4
50000+,5
- 50000,1
- 50000,2
- 50000,2
- 50000,2
- 50000,0
- 50000,0
- 50000,5
- 50000,3
- 50000,0
- 50000,5
- 50000,3
- 50000,5
- 50000,1
- 50000,2
- 50000,2
- 50000,4
- 50000,1
- 50000,3
- 50000,1
- 50000,5
